Title,Location,Company,Salary,Sponsored,Description
Web Developer,India,NCPL Inc,0,Organic,"Job Summary
We are looking for a Front-End Web Developer who is motivated to combine the art of design with the art of programming.
NCPL provides its web-based technology platform Parity One to institutional asset managers and investment research providers.Own the product delivery by managing a team of developers and testing resources while contributing to the product development personally. This involves understanding the product requirements from the Business Analysts and ensuring they are delivered on time with utmost quality
Brief about the role:
Should have Strong work experience in the scripting language – PHP from both UI and Server perspective.
Good work experience in UI designing programming – HTML and CSS.
Should have Good experience in SQL Server and strong knowledge on SQL and PL/SQL.
Hands-on experience with designing databases and developing large scale web applications on top of them.
Hands-on experience with Node Frameworks (viz Express)/PHP Frameworks (viz Laravel, CodeIgniter).
Experience on front-end technologies, such as HTML5, CSS3 and jQuery.
Develop and optimize front-end UI to ensure applications are rendered consistently in cross-platform environments. Proven experience on developing web applications that have integrations with third party applications.
Writing reusable, testable, and efficient code.
Solid understanding of security/access control, scalability, high availability, and concurrency patterns.
Implementing security and data protection.
Hands-on working experience on Unit Testing frameworks for projects on a day-to-day basis.
Daily working experience on Source Control Management tools like Git (including merging, branching and resolving merge conflicts) and Project Management tools like Jira is a MUST.
Experience working in an Agile environment and participate in peer code reviews.
Flexibility and creativity in solution design - including leveraging emerging technologies such as micro-services, containers etc
Ability to contribute to multiple projects/tasks simultaneously.
Excellent verbal and written communication skills.
QUALIFICATIONS AND SKILLS:
Must be proficient/expert in CSS and JavaScript
Proven working experience in front-end development
Top-notch programming skills and in-depth knowledge of modern HTML/CSS/JavaScript
A solid understanding of how web applications work including security, session management, and best development practices
Aggressive problem diagnosis and creative problem-solving skills
Strong organizational skills to juggle multiple tasks within the constraints of timelines and budgets with business acumen
Ability to work and thrive in a fast-paced environment, learn rapidly, and master diverse web technologies and techniques."
Web Designer / Front End Developer,"Kharghar, Navi Mumbai, Maharashtra",JForce Solutions,"₹20,000 - ₹30,000 a month",Organic,"We require a young & a enthusiastic person with minimum 1 years experience in web designing/frontend web development.
Skilled freshers are also welcome.
Responsibilities and Duties:
Experience in HTML 5, CSS 3, Bootstrap 4.
Intermediate knowledge of JavaScript and jQuery.
Designing and developing responsive layout.
Contract length: 24 months
Job Types: Full-time, Contract
Salary: ₹20,000.00 - ₹30,000.00 per month
Experience:
Programming / HTML: 1 year (Preferred)
total work: 1 year (Preferred)
front end development: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Work Remotely:
Temporarily due to COVID-19"
Web Developer,"Bengaluru, Karnataka",Sidhma,"₹5,00,000 - ₹7,00,000 a year",Organic,"Application Development using Php and Javascript
- Should be having 4 - 7 years experience on coding with core technologies like Javascript, Php
- Should have taken lead in suggesting and implementing the coding logic during the project
- Should have the knowledge on handling the project components in the software
- Should be able to take decision individually related to the development
Technologies -
Php, Javascript, JQuery are mandatory
Other skills - HTML5, CSS
Job Type: Full-time
Salary: ₹500,000.00 - ₹700,000.00 per year
Schedule:
Day shift
Experience:
PHP: 1 year (Required)
Javascript, Jquery: 4 years (Required)
Education:
Bachelor's (Required)
Programming Languages needed:
HTML (Required)
CSS (Required)
JavaScript (Required)
PHP (Required)
Work Remotely:
Temporarily due to COVID-19"
PHP Developer,"Ahmedabad, Gujarat",Intelligent IT Hub Private Limited,"₹25,000 - ₹40,000 a month",Organic,"*
Desired Candidate Profile:
Job Summary
IIH Global is looking for a Junior-level PHP developer who is self-motivated, passionate, and looking to grow their technical skills - specifically with PHP and MySQL. If you love to solve, write clean code, and want to join a dynamic team within a growing company then this is for you!
Responsibilities
- Write secure, clean code for web applications
- Document code, concepts, business logic, and logistics
- Work on a team to design and develop new features and interfaces using modern web programming paradigms
- Assist with debugging/ development of bug fixes - day-to-day maintenance
- Development of new features under the guidance of more senior team members
Responsibilities and Duties
OOPS Must be good
Javascript and Jquery Should be Strong
He/she Must be having Skills in Laravel Framework Or other MVC frameworks of PHP
He/she has a good understanding of core modules of CRM Based Systems and HRM Systems
Having Good Understanding of MySql and Query Language
Should be able to Manage Dedicated server and Hosting of Websites and Web applications
Having clear concepts of core PHP fundamentals
Candidate know about Smarty
Having capabilities of Project Management as well as client communication
Communication should be excellent
Required Experience, Skills and Qualifications
Minimum 2 years of experience as a PHP Developer.
Experience must be in IT Company.
Bachelor’s pass is preferable.
Benefits
5 days working
1 Paid Leave per month
Work Culture
Flexible working hours
Job Type: Full-time
Job Type: Full-time
Salary: ₹25,000.00 - ₹40,000.00 per month
Schedule:
Day shift
Experience:
software development: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Licence:
Core PHP (Preferred)
Programming Languages needed:
Python (Preferred)
Work Remotely:
Temporarily due to COVID-19"
Python Developer,"Ahmedabad, Gujarat",Green Apex Technolabs,0,Organic,"Looking forward to see enthusiastic developer apply for this job who have willingness to dive deep in python web framework like Django and Flask.
Also an opportunity to work in data science and AI Ml surrounded work culture with interesting projects around.
Experience min 2 years.
Location: Ahmedabad
Job Type: Full-time
Schedule:
Day shift
Experience:
work: 2 years (Required)
Python: 2 years (Preferred)"
Front End Developer,"Pune, Maharashtra",GenX Technologies,"₹2,40,000 - ₹4,80,000 a year",Organic,"Job Description
We are looking for a Front-End Web Developer who is motivated to combine the art of design with the art of programming. Responsibilities will include translation of the UI/UX design wireframes to actual code that will produce visual elements of the application. You will work with the UI/UX designer and bridge the gap between graphical design and technical implementation, taking an active role on both sides and defining how the application looks as well as how it works.
Responsibilities
Develop new user-facing features
Build reusable code and libraries for future use
Ensure the technical feasibility of UI/UX designs
Optimize application for maximum speed and scalability
Assure that all user input is validated before submitting to back-end
Collaborate with other team members and stakeholders
Skills And Qualifications
Proficient understanding of web markup, including HTML5, CSS3
Basic understanding of server-side CSS pre-processing platforms, such as LESS and SASS
Proficient understanding of client-side scripting and JavaScript frameworks, including jQuery
Note: Every front-end developer is expected to have proficient knowledge of JavaScript, while most front-end developers should know jQuery.
Good understanding of HTML, CSS, Javascript and React
Good understanding of asynchronous request handling, partial page updates, and AJAX
Basic knowledge of image authoring tools, to be able to crop, resize, or perform small adjustments on an image. Familiarity with tools such as Figma or Photoshop is a plus.
Note: A UI/UX designer is expected to deliver finished resources for the developer to incorporate into the app. However, quite often a front-end a web developer needs to make some small adjustments.
Proficient understanding of cross-browser compatibility issues and ways to work around them.
Proficient understanding of code versioning tools, such as Git
Good understanding of SEO principles and ensuring that the application will adhere to them.
Expected Start Date: 1/11/2020
Job Type: Full-time
Salary: ₹240,000.00 - ₹480,000.00 per year
Experience:
javascript: 1 year (Required)"
Email Developer HTML,Remote,Show Me Leads,0,Organic,"Job Description
We are looking for a Front-End Web Developer who is motivated to combine the art of design with the art of programming. Responsibilities will include translation of the UI/UX design wireframes to actual code that will produce visual elements of the application. You will work with the UI/UX designer and bridge the gap between graphical design and technical implementation, taking an active role on both sides and defining how the application looks as well as how it works.
Responsibilities
Develop new user-facing features
Build reusable code and libraries for future use
Ensure the technical feasibility of UI/UX designs
Optimize application for maximum speed and scalability
Assure that all user input is validated before submitting to back-end
Collaborate with other team members and stakeholders
Skills And Qualifications
Proficient understanding of web markup, including HTML5, CSS3
Basic understanding of server-side CSS pre-processing platforms, such as LESS and SASS
Proficient understanding of client-side scripting and JavaScript frameworks, including jQuery
Note: Every front-end developer is expected to have proficient knowledge of JavaScript, while most front-end developers should know jQuery.
Good understanding of HTML, CSS, Javascript and React
Good understanding of asynchronous request handling, partial page updates, and AJAX
Basic knowledge of image authoring tools, to be able to crop, resize, or perform small adjustments on an image. Familiarity with tools such as Figma or Photoshop is a plus.
Note: A UI/UX designer is expected to deliver finished resources for the developer to incorporate into the app. However, quite often a front-end a web developer needs to make some small adjustments.
Proficient understanding of cross-browser compatibility issues and ways to work around them.
Proficient understanding of code versioning tools, such as Git
Good understanding of SEO principles and ensuring that the application will adhere to them.
Expected Start Date: 1/11/2020
Job Type: Full-time
Salary: ₹240,000.00 - ₹480,000.00 per year
Experience:
javascript: 1 year (Required)"
Frontend Developer/Web Designer,"Ahmedabad, Gujarat",Giriraj Digital,0,Organic,"Job Description
We are looking for a Front-End Web Developer who is motivated to combine the art of design with the art of programming. Responsibilities will include translation of the UI/UX design wireframes to actual code that will produce visual elements of the application. You will work with the UI/UX designer and bridge the gap between graphical design and technical implementation, taking an active role on both sides and defining how the application looks as well as how it works.
Responsibilities
Develop new user-facing features
Build reusable code and libraries for future use
Ensure the technical feasibility of UI/UX designs
Optimize application for maximum speed and scalability
Assure that all user input is validated before submitting to back-end
Collaborate with other team members and stakeholders
Skills And Qualifications
Proficient understanding of web markup, including HTML5, CSS3
Basic understanding of server-side CSS pre-processing platforms, such as LESS and SASS
Proficient understanding of client-side scripting and JavaScript frameworks, including jQuery
Note: Every front-end developer is expected to have proficient knowledge of JavaScript, while most front-end developers should know jQuery.
Good understanding of HTML, CSS, Javascript and React
Good understanding of asynchronous request handling, partial page updates, and AJAX
Basic knowledge of image authoring tools, to be able to crop, resize, or perform small adjustments on an image. Familiarity with tools such as Figma or Photoshop is a plus.
Note: A UI/UX designer is expected to deliver finished resources for the developer to incorporate into the app. However, quite often a front-end a web developer needs to make some small adjustments.
Proficient understanding of cross-browser compatibility issues and ways to work around them.
Proficient understanding of code versioning tools, such as Git
Good understanding of SEO principles and ensuring that the application will adhere to them.
Expected Start Date: 1/11/2020
Job Type: Full-time
Salary: ₹240,000.00 - ₹480,000.00 per year
Experience:
javascript: 1 year (Required)"
Web Designer Developer,"Pune, Maharashtra",Suggest Job Consulting Services,"₹1,00,000 - ₹2,50,000 a year",Organic,"Pune


Job profile:

Being innovative and creative
Being able to communicate and present information efficiently
Being able to use programming, computer software and graphic technology
Stress management and multitasking
Teamwork and prioritizing
Meeting deadlines and setting targets
Being flexible and able to resolve problems
Interacting and networking with people
Being able to work using own initiative
Organization and administration

Key Skills: HTML Development, CSS Development, Bootstrap, javascript, jquery, Web Designing, computer programming, Responsive etc.
Experience
0 - 1 Years

Salary
1 Lac To 2 Lac 50 Thousand P.A.

Industry
IT Software - Application Programming / Maintenance

Qualification
Professional Degree, Other Bachelor Degree

Key Skills
Web Designer Developer HTML Development CSS Development Bootstrap javascript jquery Web Designing computer programming


About Company
Email ID
[email]"
Front End Developer,"Bengaluru, Karnataka",HP,0,Organic,"Pune


Job profile:

Being innovative and creative
Being able to communicate and present information efficiently
Being able to use programming, computer software and graphic technology
Stress management and multitasking
Teamwork and prioritizing
Meeting deadlines and setting targets
Being flexible and able to resolve problems
Interacting and networking with people
Being able to work using own initiative
Organization and administration

Key Skills: HTML Development, CSS Development, Bootstrap, javascript, jquery, Web Designing, computer programming, Responsive etc.
Experience
0 - 1 Years

Salary
1 Lac To 2 Lac 50 Thousand P.A.

Industry
IT Software - Application Programming / Maintenance

Qualification
Professional Degree, Other Bachelor Degree

Key Skills
Web Designer Developer HTML Development CSS Development Bootstrap javascript jquery Web Designing computer programming


About Company
Email ID
[email]"
Urgently Hiring HTML Developer,"Ahmedabad, Gujarat",Jupiter Jobs Pvt Ltd,"₹40,000 a month",Organic,"Urgently Hiring for HTML Developer at Ahmedabad Location
Exp-3 TO 4 YEARS
Location- Prhlad nagar
Skill-HTML,HTML5,CSS3, Bootstrap, Responsive HTML implementation with Media query., Experience with GIT, Experience in Google Web Designer will be additional advantage
At now WFH 5 days MNC Company.
Job Type: Full-time
Salary: Up to ₹40,000.00 per month
Experience:
CSS/CSS3: 1 year (Preferred)
work: 3 years (Preferred)
total work: 3 years (Required)
Education:
Bachelor's (Preferred)
Programming Languages needed:
CSS (Preferred)"
Python Developer (django),"Hyderabad, Telangana",BOPBO,0,Organic,"Job Description
We are looking for a highly skilled computer programmer who is comfortable with both front and back end programming. Full Stack Developers are responsible for developing and designing front end web architecture, ensuring the responsiveness of applications and working alongside graphic designers for web design features, among other duties.
*
Full Stack Developers will be required to see out a project from conception to final product, requiring good organizational skills and attention to detail.
*
*
Duties / Responsibilities
Build a framework for handling large volumes of data.
Scaling API's with lowest response times.
Develop and deploy new features to facilitate related procedures and tools if necessary
Write “clean”, well-designed and documented code
Contribute in all phases of the development lifecycle
Troubleshoot, test and maintain the core product software and databases to ensure strong optimization and functionality
Responsible for maintaining existing applications, including version upkeep, bug fixes, and implementing new features and capabilities.
Involved in designing, implementing, and deploying new in-house applications.
Follow industry best practices
Qualifications
Must have extensive Python development experience
Good python scripting and hands-on experience with Django framework
Experience managing full stack, multi-language, multi-framework software development
Front-End: Good understanding of front-end technologies, such as Object Oriented JavaScript, HTML5, and CSS3. Should have knowledge of Angular JS, Bootstrap, Express JS, Node JS etc.
Be familiar with an agile development cycle and have experience with Git, Python (fundamentals and skill valued) and Django.
Back-end: Proficient in developing APIs across different platforms of web application servers.
Experience in web server technologies in Django/Python is necessary.
Database: Able to understand RDBMS schema and develop software to access data via SQL queries or DB mapper. Familiarity with SQL/NoSQL (PostgreSQL, MySQL, MongoDB) databases and their declarative query languages
Experience with social media APIs is also recommended.
Experience and/or interest in data science, including but not limited to AI, machine learning, sentiment analysis, topic modeling, and NLP, is recommended.
Experience with textual analysis is also recommended.
Our technology stack includes: Python, AWS, SQL, Javascript, Google Cloud Services, and social media APIs
Strong communication skills, both verbal and written, and the ability to listen effectively
*
Contract length: 24 months
Job Type: Contract
Work Remotely:
Yes"
UX/UI Designer Web Designer Front End Developer,"Bengaluru, Karnataka",Holiday Monk,0,Organic,"Job Description
We are looking for a highly skilled computer programmer who is comfortable with both front and back end programming. Full Stack Developers are responsible for developing and designing front end web architecture, ensuring the responsiveness of applications and working alongside graphic designers for web design features, among other duties.
*
Full Stack Developers will be required to see out a project from conception to final product, requiring good organizational skills and attention to detail.
*
*
Duties / Responsibilities
Build a framework for handling large volumes of data.
Scaling API's with lowest response times.
Develop and deploy new features to facilitate related procedures and tools if necessary
Write “clean”, well-designed and documented code
Contribute in all phases of the development lifecycle
Troubleshoot, test and maintain the core product software and databases to ensure strong optimization and functionality
Responsible for maintaining existing applications, including version upkeep, bug fixes, and implementing new features and capabilities.
Involved in designing, implementing, and deploying new in-house applications.
Follow industry best practices
Qualifications
Must have extensive Python development experience
Good python scripting and hands-on experience with Django framework
Experience managing full stack, multi-language, multi-framework software development
Front-End: Good understanding of front-end technologies, such as Object Oriented JavaScript, HTML5, and CSS3. Should have knowledge of Angular JS, Bootstrap, Express JS, Node JS etc.
Be familiar with an agile development cycle and have experience with Git, Python (fundamentals and skill valued) and Django.
Back-end: Proficient in developing APIs across different platforms of web application servers.
Experience in web server technologies in Django/Python is necessary.
Database: Able to understand RDBMS schema and develop software to access data via SQL queries or DB mapper. Familiarity with SQL/NoSQL (PostgreSQL, MySQL, MongoDB) databases and their declarative query languages
Experience with social media APIs is also recommended.
Experience and/or interest in data science, including but not limited to AI, machine learning, sentiment analysis, topic modeling, and NLP, is recommended.
Experience with textual analysis is also recommended.
Our technology stack includes: Python, AWS, SQL, Javascript, Google Cloud Services, and social media APIs
Strong communication skills, both verbal and written, and the ability to listen effectively
*
Contract length: 24 months
Job Type: Contract
Work Remotely:
Yes"
